,subject
1,"[[67.74       45.53485926 11.38694673 ...  1.3139134   3.64005314
  16.30871753]
 [64.04       47.1324885   1.33120084 ...  2.77306025  4.29559165
  21.32311689]
 [37.12285714 34.38721598  2.43839143 ...  2.00697227  2.37423025
  11.38369428]
 ...
 [27.21428571 48.51978481  1.66148507 ...  2.81808713  5.63339503
   9.04406456]
 [52.84857143 40.75642332  2.11523345 ...  2.09871171  6.20992644
  15.88222253]
 [46.59142857 46.1390201   2.12696753 ...  3.41152515  6.13856617
  12.15222307]]"
2,"[[67.08       46.93771599  3.88408271 ...  1.42137776  3.95226188
  19.08263383]
 [67.94       49.41407982  1.37075356 ...  3.45456862  4.88936661
  14.74113049]
 [44.92285714 36.62494997  2.51082138 ...  2.1350915   2.59358259
   9.09961521]
 ...
 [28.29428571 49.68303707  1.57944676 ...  3.15502335  6.37446603
  11.46471299]
 [45.76857143 42.62532076  2.15550283 ...  2.43564793  7.13099744
  14.12594788]
 [43.59142857 53.5989514   2.56333816 ...  3.81705549  6.36740657
  13.58801232]]"
3,"[[65.22       42.88881743  3.05576329 ...  1.86904973  7.43982493
  16.79669949]
 [53.24       51.65037702  1.56134536 ...  4.43885462  7.58807418
  15.02953914]
 [45.10285714 36.22962523  4.57905168 ...  2.43883566  3.04648879
  14.12779843]
 ...
 [24.87428571 49.71174824  1.9257904  ...  3.63062449  9.49378875
  12.1959776 ]
 [41.38857143 47.3662856   2.35586223 ...  2.67398748  8.19713804
  16.68919018]
 [30.99142857 51.10030989  2.50205256 ...  3.58829525 13.28655735
  12.63460449]]"
4,"[[68.52       45.68292852  2.75748959 ...  1.31529995 12.22070688
  33.10875941]
 [72.2        49.76855236  1.14745255 ...  2.77306025  7.84396375
  22.62215979]
 [46.12285714 33.91343071  3.26696286 ...  2.00697227 14.95930961
  11.87166691]
 ...
 [33.21428571 56.92636259  1.9988038  ...  4.14668477 23.49803225
  11.90175673]
 [48.94857143 50.94869438  1.98878717 ...  2.05210014 21.1039308
  18.93488847]
 [36.81142857 49.51969467  2.16853361 ...  3.95688542 16.48047506
  23.73569147]]"
5,"[[62.4        44.00768024  3.19402054 ...  2.00401696  4.4680804
  20.4889335 ]
 [66.26       49.60578437  1.57408917 ...  3.23953281  4.75391818
  14.53116661]
 [26.80285714 34.98962174  2.75917155 ...  2.34902723  2.70813303
   9.0689225 ]
 ...
 [18.15428571 46.91472167  2.10938845 ...  3.46820945  6.75739086
  11.26184026]
 [46.66857143 40.76081205  2.23078717 ...  2.16010014  6.8819308
  15.08555513]
 [37.59142857 48.13827948  2.04099454 ...  3.44490606  5.90837073
  11.24623394]]"
6,"[[48.54       43.18413279  3.1724068  ...  1.75341457  3.96798263
  16.20324569]
 [51.2        47.83594091  1.80751726 ...  3.67452587  5.82111308
  15.00467644]
 [37.12285714 39.239817    2.66703239 ...  2.33733285  2.99159877
  12.54114434]
 ...
 [18.45428571 45.61535717  2.07727141 ...  3.66171335  7.28403643
  11.49764562]
 [41.68857143 42.30297395  2.51357827 ...  2.76147274  7.47772587
  13.33593454]
 [35.85142857 48.38209281  2.49188339 ...  4.26385622  7.1389567
  13.09818383]]"
7,"[[56.82       48.3497164   2.94395005 ...  1.36309382  4.00701225
  21.26558329]
 [65.96       55.24860925  1.19777202 ...  2.90586512  4.53504852
  16.9626467 ]
 [43.36285714 27.55637854  2.43839143 ...  4.88697227  2.37423025
   7.60722247]
 ...
 [37.95428571 41.62077229  1.48147893 ...  2.96491264  5.88449748
  14.4889223 ]
 [57.94857143 36.89638486  1.98878717 ...  2.05210014  6.0339308
  13.40155513]
 [54.93142857 56.53005728  1.96254632 ...  3.47276182  6.42612166
  12.16747651]]"
8,"[[61.8        44.88433103  3.304832   ...  1.8470183   4.1581166
  16.6726175 ]
 [68.9        47.43340036  1.56298256 ...  3.10624342  4.77357345
  13.58132435]
 [44.86285714 35.19297754  2.53765802 ...  2.07462101  2.46202631
   7.99385006]
 ...
 [30.39428571 51.55323562  1.90013345 ...  3.30140267  6.28830302
  10.47670927]
 [43.24857143 48.03027244  8.25340734 ...  2.35861955  6.4767209
  11.98866939]
 [44.97142857 49.54878685  1.95540494 ...  3.62503661  5.82600628
  13.33258155]]"
9,"[[58.74       49.24754306  3.02406109 ...  2.58571776  4.65250435
  22.43395751]
 [63.26       43.3146392   1.42953479 ...  4.75371779  6.86534038
  16.49548052]
 [50.80285714 33.78703267  3.56437819 ...  2.77316181  3.61980749
   8.9819789 ]
 ...
 [21.75428571 50.2748329   1.74089103 ...  6.5001753  11.94891163
  10.35133828]
 [43.06857143 45.63815436  2.30001445 ...  2.68958839 11.44433854
  21.36169234]
 [37.17142857 49.18333521  2.02447739 ...  9.87131199  6.5115869
  11.60319764]]"
10,"[[49.08       46.97963869  2.96022201 ...  3.18907852  3.94609733
  21.48277484]
 [50.36       47.06727088  1.5895161  ...  3.67803426  5.31823531
  16.3420185 ]
 [41.86285714 31.12814027  2.81126861 ...  3.23683253  3.36064846
   9.81771162]
 ...
 [18.27428571 46.96523552  2.04674655 ...  3.76718407  7.10863454
  12.13803993]
 [36.76857143 45.22330022  2.31064113 ...  3.97980756  8.18197941
  14.75960363]
 [41.85142857 49.51306397  2.45536358 ...  4.3606221   7.0694116
  13.55336849]]"
